generation (MWh),year,state
6744717.0,2001,AK
129534476.58,2001,AL
48704033.41,2001,AR
89950709.0,2001,AZ
220225688.26,2001,CA
46988846.0,2001,CO
31399569.46,2001,CT
6807685.0,2001,DE
194735100.15,2001,FL
121319542.30000001,2001,GA
11129514.369999997,2001,HI
41250123.25,2001,IA
9880277.0,2001,ID
179927851.49,2001,IL
122684250.3,2001,IN
44788354.0,2001,KS
95427178.0,2001,KY
90598668.34999998,2001,LA
39791217.86,2001,MA
49435357.46,2001,MD
23390545.740000002,2001,ME
114207273.86,2001,MI
50500335.6,2001,MN
79553669.91,2001,MO
54878564.53,2001,MS
24297912.0,2001,MT
119247140.71000001,2001,NC
30339737.0,2001,ND
30504506.0,2001,NE
16100244.58,2001,NH
60264892.09,2001,NJ
33630295.0,2001,NM
35075839.0,2001,NV
145715628.26,2001,NY
142692770.0,2001,OH
55480149.0,2001,OK
45891433.56,2001,OR
198472785.72,2001,PA
7605508.0,2001,RI
90053143.6,2001,SC
7401614.0,2001,SD
97044001.15,2001,TN
374760949.96,2001,TX
36011987.94,2001,UT
75851819.99000001,2001,VA
5863155.0,2001,VT
84270001.36,2001,WA
59865644.24,2001,WI
81852252.23,2001,WV
45142097.0,2001,WY
6779477.0,2002,AK
136666570.0,2002,AL
49196907.0,2002,AR
94185467.0,2002,AZ
207617017.24,2002,CA
45769227.0,2002,CO
32132565.73,2002,CT
6002490.0,2002,DE
207092559.1,2002,FL
132893648.4,2002,GA
12033995.0,2002,HI
43545554.0,2002,IA
10295235.0,2002,ID
188777964.19,2002,IL
125724090.43,2002,IN
47655124.0,2002,KS
92472134.0,2002,KY
97781443.0,2002,LA
43299968.06,2002,MA
48800713.83,2002,MD
26578566.66,2002,ME
120109094.62,2002,MI
54564649.129999995,2002,MN
81170899.0,2002,MO
43825404.0,2002,MS
25537175.0,2002,MT
126254280.03,2002,NC
31306717.0,2002,ND
31639561.0,2002,NE
16818029.88,2002,NH
62416585.76,2002,NJ
30681114.0,2002,NM
33216221.0,2002,NV
141399355.20999998,2002,NY
147220154.0,2002,OH
59422465.0,2002,OK
48148157.92,2002,OR
206385368.94,2002,PA
7154516.0,2002,RI
97807916.0,2002,SC
7728001.0,2002,SD
96914493.71000001,2002,TN
389603791.21000004,2002,TX
36831926.32,2002,UT
77076923.37,2002,VA
5822162.0,2002,VT
104489213.12,2002,WA
59447029.64000001,2002,WI
94776355.0,2002,WV
44231170.0,2002,WY
6344514.0,2003,AK
141160086.0,2003,AL
52244990.0,2003,AR
94441884.0,2003,AZ
216867261.53,2003,CA
46795368.0,2003,CO
30330914.17,2003,CT
7392285.0,2003,DE
217084102.76,2003,FL
127250108.58,2003,GA
11503403.549999999,2003,HI
43212330.95,2003,IA
10963887.0,2003,ID
189874209.4,2003,IL
125007352.15,2003,IN
46933500.0,2003,KS
92018058.0,2003,KY
97963341.72000001,2003,LA
49638147.65,2003,MA
52840288.92,2003,MD
22557644.049999997,2003,ME
113844756.27999999,2003,MI
57171620.61,2003,MN
87233566.17,2003,MO
41170454.00000001,2003,MS
26339895.0,2003,MT
129558037.41,2003,NC
31381607.0,2003,ND
30550648.0,2003,NE
22393005.66,2003,NH
58306124.43,2003,NJ
32918389.0,2003,NM
34260599.0,2003,NV
139378820.51999998,2003,NY
147078843.0,2003,OH
60948451.0,2003,OK
50048737.68,2003,OR
208447133.81,2003,PA
5722911.0,2003,RI
95068620.67,2003,SC
7988086.0,2003,SD
93051628.5,2003,TN
383165425.0,2003,TX
38227211.56,2003,UT
77570779.07,2003,VA
6433097.0,2003,VT
102222996.35,2003,WA
61348152.04,2003,WI
94885518.0,2003,WV
43993082.0,2003,WY
6535933.429999999,2004,AK
141134003.83999997,2004,AL
53738012.040000014,2004,AR
104616670.63999999,2004,AZ
219322144.35999992,2004,CA
48124613.32000004,2004,CO
33391226.510000013,2004,CT
7855552.579999999,2004,DE
222619499.14,2004,FL
130004453.74000004,2004,GA
11960017.15,2004,HI
44404066.06999999,2004,IA
11423318.639999997,2004,ID
192779777.61999997,2004,IL
127907765.59999996,2004,IN
47141291.24000001,2004,KS
94940964.72000004,2004,KY
101138699.58999997,2004,LA
48730382.95000001,2004,MA
52641977.400000006,2004,MD
22696922.17999998,2004,ME
121045717.71999995,2004,MI
54161176.84000003,2004,MN
87642544.72000006,2004,MO
45177059.04000002,2004,MS
26851213.84000002,2004,MT
128062758.56000002,2004,NC
30156231.720000014,2004,ND
32086657.419999976,2004,NE
24759037.689999998,2004,NH
56688173.14000001,2004,NJ
33453825.610000014,2004,NM
38964939.47000003,2004,NV
139876470.19999996,2004,NY
148773682.51000005,2004,OH
61552179.910000004,2004,OK
52496381.53999993,2004,OR
216934153.88,2004,PA
5040946.000000006,2004,RI
99703107.75,2004,SC
7667892.0200000005,2004,SD
98424470.60999992,2004,TN
394545819.8400003,2004,TX
38410674.949999996,2004,UT
81332396.88,2004,VA
5874457.170000002,2004,VT
104476476.85000002,2004,WA
61558572.81000002,2004,WI
89912823.72999994,2004,WV
45424119.48000003,2004,WY
6582503.11,2005,AK
141595383.00999993,2005,AL
49530032.22000001,2005,AR
101566229.8600001,2005,AZ
224483778.5300001,2005,CA
50427254.879999995,2005,CO
34303081.46999998,2005,CT
8136568.110000001,2005,DE
224583608.19,2005,FL
139939780.29,2005,GA
12060774.019999998,2005,HI
45920136.31,2005,IA
11384614.92,2005,ID
194903027.05999985,2005,IL
130439264.69000004,2005,IN
46288518.85000001,2005,KS
98243831.04999998,2005,KY
95503645.84000003,2005,LA
48773758.14000001,2005,MA
53284965.16000005,2005,MD
22912166.75000001,2005,ME
124114094.18999995,2005,MI
55671102.85999998,2005,MN
90836828.04,2005,MO
46589150.33000001,2005,MS
28010389.460000005,2005,MT
131555725.86999997,2005,NC
32162949.500000004,2005,ND
31603987.449999996,2005,NE
25411909.89999999,2005,NH
61424488.20000001,2005,NJ
35934919.219999984,2005,NM
41476458.84999999,2005,NV
148875867.41,2005,NY
157421910.94000012,2005,OH
69744848.5,2005,OK
50925514.469999984,2005,OR
220420433.21999994,2005,PA
6053294.08,2005,RI
104328305.13999996,2005,SC
6678872.989999999,2005,SD
97883250.56999993,2005,TN
402004333.80999976,2005,TX
38353881.340000026,2005,UT
81440940.32999995,2005,VA
6138731.82,2005,VT
104079511.59000002,2005,WA
63006316.85999998,2005,WI
93780890.32000001,2005,WV
46284570.96000002,2005,WY
6681649.32,2006,AK
144779903.05999997,2006,AL
53891507.979999974,2006,AR
104459229.66999996,2006,AZ
241208655.59000006,2006,CA
51594580.66999999,2006,CO
35445056.49,2006,CT
7182596.36,2006,DE
228082310.56,2006,FL
141429125.60999987,2006,GA
12176816.020000005,2006,HI
47938179.529999994,2006,IA
14076042.219999997,2006,ID
193275790.43,2006,IL
130709999.79999997,2006,IN
46515626.28999999,2006,KS
99250812.37,2006,KY
93884192.20000003,2006,LA
46876604.28000001,2006,MA
49583040.449999996,2006,MD
20783823.55,2006,ME
114999297.08000003,2006,MI
56296672.95999996,2006,MN
91710313.77999997,2006,MO
47769929.42999999,2006,MS
28773921.149999987,2006,MT
127043089.78999996,2006,NC
31254166.24,2006,ND
31983229.479999997,2006,NE
22810074.37999999,2006,NH
61616922.03000001,2006,NJ
38542945.249999985,2006,NM
33203732.809999995,2006,NV
144862073.35000014,2006,NY
155892690.31999993,2006,OH
72624604.03999998,2006,OK
55169683.52,2006,OR
221284540.82000002,2006,PA
6116637.539999998,2006,RI
101178042.40000004,2006,SC
7281207.980000001,2006,SD
94721700.91,2006,TN
408401137.61999977,2006,TX
41468799.93999999,2006,UT
75527986.84000003,2006,VA
7534253.529999998,2006,VT
110706009.34999998,2006,WA
62905466.58999999,2006,WI
93989857.54999995,2006,WV
46159430.82,2006,WY
6832621.29,2007,AK
147626890.99999994,2007,AL
56219979.50000003,2007,AR
113391258.17999999,2007,AZ
236249807.18000022,2007,CA
55234529.30999999,2007,CO
33901048.38,2007,CT
8582279.28,2007,DE
229718878.07999995,2007,FL
148570580.0399999,2007,GA
12286696.75,2007,HI
52696992.33000003,2007,IA
12136939.140000002,2007,ID
201545433.54000008,2007,IL
130869245.84999995,2007,IN
51274733.79,2007,KS
97690942.56000003,2007,KY
95558211.73000002,2007,LA
48316199.030000016,2007,MA
50801385.620000005,2007,MD
20335546.949999996,2007,ME
121726683.08999993,2007,MI
58410284.349999994,2007,MN
91182390.60000001,2007,MO
51537050.59000003,2007,MS
29538213.820000026,2007,MT
131787519.37999998,2007,NC
31858383.960000016,2007,ND
32720723.1,2007,NE
24400442.959999993,2007,NH
63514822.56000002,2007,NJ
37394565.820000015,2007,NM
34010360.99000002,2007,NV
148653771.01000005,2007,NY
155590688.92000005,2007,OH
74948093.10999995,2007,OK
57306086.890000015,2007,OR
228634535.79999992,2007,PA
7204601.009999998,2007,RI
105398175.91,2007,SC
6286622.499999998,2007,SD
96083935.1900001,2007,TN
415779907.7899997,2007,TX
45567530.22999998,2007,UT
80926078.40000004,2007,VA
6287130.360000003,2007,VT
110720770.27999997,2007,WA
64720147.34,2007,WI
94100697.13000001,2007,WV
46388367.440000005,2007,WY
6779584.079999999,2008,AK
149227208.62999994,2008,AL
56563360.620000005,2008,AR
119587554.28,2008,AZ
233438680.74999988,2008,CA
56744398.80999999,2008,CO
31142986.84,2008,CT
7687213.269999999,2008,DE
223939686.35999998,2008,FL
138955365.1400001,2008,GA
12153200.200000005,2008,HI
57337885.50000004,2008,IA
12718965.179999998,2008,ID
202510154.39000005,2008,IL
130021687.17999999,2008,IN
48389733.320000015,2008,KS
98322959.42000003,2008,KY
95162815.93,2008,LA
43760936.740000024,2008,MA
47973438.319999985,2008,MD
21152904.01,2008,ME
117580946.96000005,2008,MI
60614242.43000006,2008,MN
91274821.20000003,2008,MO
49597036.72,2008,MS
30341232.990000024,2008,MT
127163076.42000003,2008,NC
34440964.059999995,2008,ND
32648634.939999983,2008,NE
24051975.350000016,2008,NH
64582747.69,2008,NJ
38671508.55000002,2008,NM
36784819.13000003,2008,NV
143640757.3100001,2008,NY
154035626.95999992,2008,OH
78879612.41000003,2008,OK
62141536.1,2008,OR
225154875.37999994,2008,PA
7545672.799999999,2008,RI
102793830.14000002,2008,SC
7229472.100000005,2008,SD
91628622.82000001,2008,TN
422426875.3299998,2008,TX
46880625.130000025,2008,UT
75376990.92999998,2008,VA
7245553.860000001,2008,VT
115766889.36,2008,WA
65233490.46000001,2008,WI
91514616.97000003,2008,WV
47462990.370000005,2008,WY
6715697.85,2009,AK
146305412.70000005,2009,AL
59043289.18,2009,AR
112187716.09,2009,AZ
230963183.52000007,2009,CA
53837509.53999999,2009,CO
31964952.269999992,2009,CT
4967174.260000003,2009,DE
222302110.2400001,2009,FL
131523546.22999999,2009,GA
11716757.59999999,2009,HI
59448663.93,2009,IA
13967468.14,2009,ID
197394125.71,2009,IL
118376115.42999999,2009,IN
49540574.150000006,2009,KS
90993960.95999996,2009,KY
93357635.43000002,2009,LA
40195951.11999997,2009,MA
44325611.72,2009,MD
20288093.0,2009,ME
103825789.43999991,2009,MI
59228506.25999999,2009,MN
88929076.33999994,2009,MO
50125763.22000001,2009,MS
27628301.259999987,2009,MT
120305369.78999998,2009,NC
37205568.74,2009,ND
34450721.670000024,2009,NE
21362058.360000003,2009,NH
62781777.22000002,2009,NJ
41254720.67000003,2009,NM
39687854.25000001,2009,NV
137617557.42000017,2009,NY
136723635.3,2009,OH
77996082.61000006,2009,OK
60963283.36999998,2009,OR
222851633.79999992,2009,PA
7841424.500000002,2009,RI
101873457.92999999,2009,SC
8623286.850000003,2009,SD
80667356.79,2009,TN
418272385.9899999,2009,TX
44029481.58000002,2009,UT
72499585.37,2009,VA
7711393.710000002,2009,VT
109514803.11,2009,WA
62299355.629999995,2009,WI
71524116.09999998,2009,WV
48255417.04000003,2009,WY
6778487.14,2010,AK
154527498.11,2010,AL
62624127.540000014,2010,AR
112085618.24999999,2010,AZ
230344647.54000008,2010,CA
54317822.19000004,2010,CO
34089283.440000005,2010,CT
5765842.439999999,2010,DE
233663098.22999996,2010,FL
140757503.8299999,2010,GA
11584773.790000005,2010,HI
66869203.65999999,2010,IA
13038574.19,2010,ID
206504175.86000007,2010,IL
128426404.90999992,2010,IN
51383112.74,2010,KS
98657532.97999997,2010,KY
105352716.66,2010,LA
44077208.60999998,2010,MA
44181009.75000001,2010,MD
21170942.669999994,2010,ME
114383823.18000008,2010,MI
60309859.880000025,2010,MN
93300586.75,2010,MO
55991530.10999998,2010,MS
30812205.330000006,2010,MT
130772965.13999999,2010,NC
38847569.50000002,2010,ND
37123159.359999985,2010,NE
23428130.389999993,2010,NH
66553631.14,2010,NJ
38115263.900000006,2010,NM
37649811.44999998,2010,NV
141776201.4600001,2010,NY
144311273.47999993,2010,OH
76410688.7299999,2010,OK
59883879.31999999,2010,OR
234005391.29000002,2010,PA
7878792.029999998,2010,RI
106026196.64000005,2010,SC
11421385.750000002,2010,SD
83336174.41,2010,TN
439408082.2199999,2010,TX
43030321.85,2010,UT
75186105.13999996,2010,VA
7102328.579999998,2010,VT
110089692.28000002,2010,WA
66788022.690000005,2010,WI
81728119.28000002,2010,WV
51366046.850000024,2010,WY
6886765.38,2011,AK
159155871.8,2011,AL
62975181.65999999,2011,AR
108738092.61999996,2011,AZ
228916097.47000003,2011,CA
56903839.64000002,2011,CO
34404929.31,2011,CT
6756311.110000001,2011,DE
226690443.60999992,2011,FL
127938860.78000005,2011,GA
11607845.859999996,2011,HI
67241681.32,2011,IA
18460960.209999997,2011,ID
206379083.82,2011,IL
125752412.54999994,2011,IN
49138572.21999999,2011,KS
98787212.68999998,2011,KY
107933267.86999997,2011,LA
39266158.37999998,2011,MA
42642515.41000002,2011,MD
20468382.12000001,2011,ME
112131831.57999998,2011,MI
61526173.05000003,2011,MN
96116801.62000003,2011,MO
53077019.21000001,2011,MS
31393710.259999994,2011,MT
120752719.86999997,2011,NC
40325352.15999996,2011,ND
37211355.51000001,2011,NE
21157163.910000008,2011,NH
65718485.43999999,2011,NJ
40550666.75999997,2011,NM
34664485.97999998,2011,NV
142366169.22999984,2011,NY
136536991.0,2011,OH
80524945.15999998,2011,OK
65185072.039999984,2011,OR
231436856.5300001,2011,PA
8852589.589999996,2011,RI
105101735.39000002,2011,SC
14667185.52000001,2011,SD
82123638.86000003,2011,TN
467669192.32999986,2011,TX
41797134.93000002,2011,UT
68866499.69000001,2011,VA
7210729.4700000025,2011,VT
123277783.14000003,2011,WA
66054354.75999999,2011,WI
80111562.32999997,2011,WV
52250338.86000002,2011,WY
6966874.800000001,2012,AK
155655241.71999985,2012,AL
66666048.11000002,2012,AR
113558089.44000003,2012,AZ
230806329.90000013,2012,CA
58914231.95999998,2012,CO
36784068.82000003,2012,CT
8787303.650000002,2012,DE
225813549.95999998,2012,FL
125583156.94999994,2012,GA
11398691.790000001,2012,HI
70858831.41,2012,IA
18013591.539999995,2012,ID
205968677.59000003,2012,IL
118241929.60000002,2012,IN
49677344.120000005,2012,KS
90282568.26000005,2012,KY
105837748.10000004,2012,LA
36884971.400000006,2012,MA
38730369.51,2012,MD
19713575.330000017,2012,ME
111943488.88,2012,MI
62769112.72999999,2012,MN
93102899.53000003,2012,MO
56093484.96000002,2012,MS
29066533.51,2012,MT
119525173.38999999,2012,NC
41405210.91999999,2012,ND
35564054.16000002,2012,NE
20603604.019999996,2012,NH
66848448.649999976,2012,NJ
39543557.800000004,2012,NM
38615310.140000015,2012,NV
141013380.83999997,2012,NY
131520988.98000005,2012,OH
86417276.76000002,2012,OK
68136977.96999997,2012,OR
227910979.78000006,2012,PA
8410930.819999998,2012,RI
98899154.53999998,2012,SC
13827254.049999999,2012,SD
78548538.50000003,2012,TN
463947471.38,2012,TX
40504303.80999998,2012,UT
73097678.56999998,2012,VA
7075582.689999999,2012,VT
125050617.57000008,2012,WA
66974115.81999999,2012,WI
74709967.7,2012,WV
53957713.3,2012,WY
6694142.689999997,2013,AK
153448502.29999992,2013,AL
61923305.36999998,2013,AR
118170068.59999996,2013,AZ
239468471.65999997,2013,CA
60722271.69000002,2013,CO
36262879.08,2013,CT
7912120.059999995,2013,DE
227267571.67999995,2013,FL
124807409.91999996,2013,GA
11413499.47,2013,HI
72397793.79000002,2013,IA
18338181.800000004,2013,ID
213342374.9799998,2013,IL
114321952.92000006,2013,IN
57963779.800000004,2013,KS
90067701.97999999,2013,KY
104796779.82999995,2013,LA
34439903.79999998,2013,MA
36855461.81000001,2013,MD
18923401.52,2013,ME
110932185.07999998,2013,MI
61170980.640000015,2013,MN
92867470.04000011,2013,MO
54258651.06000002,2013,MS
29447087.88999999,2013,MT
129235806.43000004,2013,NC
40546111.780000016,2013,ND
38973666.60999998,2013,NE
21473923.409999993,2013,NH
66635468.50000002,2013,NJ
38859055.75000003,2013,NM
40866044.259999976,2013,NV
142071957.79999986,2013,NY
139339757.50000003,2013,OH
85180084.49999999,2013,OK
68550922.47000006,2013,OR
232587038.87,2013,PA
6270954.180000001,2013,RI
97476007.83999996,2013,SC
12796585.540000005,2013,SD
80782202.80000001,2013,TN
471302736.1199999,2013,TX
43450591.079999976,2013,UT
79802506.61000003,2013,VA
7646741.530000002,2013,VT
122995443.17999993,2013,WA
69154772.92999998,2013,WI
77253581.71,2013,WV
56916349.489999965,2013,WY
6257298.329999999,2014,AK
152125150.55000004,2014,AL
63132060.30999997,2014,AR
124583198.38999996,2014,AZ
269936169.8999998,2014,CA
62807496.71999997,2014,CO
34721588.12000002,2014,CT
8076631.060000002,2014,DE
235810361.88000003,2014,FL
130539563.13,2014,GA
12590666.389999997,2014,HI
73475076.57999995,2014,IA
18670186.11,2014,ID
212985524.19000015,2014,IL
119606947.61999995,2014,IN
60638427.24000001,2014,KS
91369676.29999994,2014,KY
107216106.41999999,2014,LA
34711510.02000001,2014,MA
39524325.78000002,2014,MD
17767083.799999997,2014,ME
113560743.96000004,2014,MI
68498143.74999999,2014,MN
89333406.19999999,2014,MO
56639524.85000001,2014,MS
32267225.190000016,2014,MT
133025328.04999994,2014,NC
42668226.31,2014,ND
42234516.32000004,2014,NE
21519395.249999985,2014,NH
73308480.30000006,2014,NJ
36388408.55000004,2014,NM
42302122.59000002,2014,NV
144410376.84999987,2014,NY
136775442.0,2014,OH
82435162.07999994,2014,OK
69240960.29,2014,OR
227767040.93000016,2014,PA
6544666.979999998,2014,RI
99618496.87000003,2014,SC
13332362.249999993,2014,SD
80822142.63999993,2014,TN
480617450.3600002,2014,TX
45119880.08999995,2014,UT
81032912.14,2014,VA
7931995.600000005,2014,VT
125515592.97000007,2014,WA
64376372.57999998,2014,WI
82518243.48999998,2014,WV
54106689.460000016,2014,WY
6499523.439999999,2015,AK
155773134.53,2015,AL
57013990.32999999,2015,AR
126930691.34000006,2015,AZ
283756145.6699997,2015,CA
61484548.97999999,2015,CO
38707948.61999999,2015,CT
8195635.880000001,2015,DE
243315995.70999986,2015,FL
133810369.78,2015,GA
12711654.110000003,2015,HI
74871759.01,2015,IA
18626593.919999998,2015,ID
205427858.79,2015,IL
109473206.5700001,2015,IN
56602080.02999999,2015,KS
83996554.79999998,2015,KY
110823872.47999996,2015,LA
36545963.440000005,2015,MA
38348144.760000005,2015,MD
16227941.530000005,2015,ME
120368647.50000003,2015,MI
68624177.97,2015,MN
85143106.04000002,2015,MO
66267759.76000001,2015,MS
31304838.379999995,2015,MT
135271379.22000003,2015,NC
43666467.31,2015,ND
43132057.18000002,2015,NE
22111192.970000006,2015,NH
80328860.51000004,2015,NJ
36950145.23000003,2015,NM
47837396.14999998,2015,NV
146324357.2700001,2015,NY
124253506.8399999,2015,OH
90513552.26000002,2015,OK
66048597.15,2015,OR
221043308.58999997,2015,PA
7223338.959999994,2015,RI
98848621.01000005,2015,SC
12131605.780000003,2015,SD
76612108.31999998,2015,TN
497749167.4599999,2015,TX
43319474.01000001,2015,UT
88615131.88000001,2015,VA
3024751.2099999986,2015,VT
118467352.17000002,2015,WA
69579553.93000004,2015,WI
73680460.58000001,2015,WV
52728046.669999965,2015,WY
6549747.039999998,2016,AK
145829388.25999987,2016,AL
61907432.08999999,2016,AR
124023725.75999998,2016,AZ
300749338.5699998,2016,CA
66538340.059999995,2016,CO
38078832.36000001,2016,CT
9092679.049999997,2016,DE
243987012.47999984,2016,FL
139828187.42,2016,GA
12992953.14,2016,HI
74835540.91000003,2016,IA
18952132.189999998,2016,ID
198639908.86999992,2016,IL
107803051.61000003,2016,IN
61792897.27000004,2016,KS
80814311.33999994,2016,KY
110526204.88000003,2016,LA
37710139.84999999,2016,MA
39903924.52000002,2016,MD
16028370.160000008,2016,ME
119444667.30999996,2016,MI
71408393.75000003,2016,MN
80304304.11999999,2016,MO
64418221.37999999,2016,MS
29965762.6,2016,MT
143939569.56,2016,NC
46034558.78999997,2016,ND
40438390.57999998,2016,NE
21507196.619999997,2016,NH
83890026.17000008,2016,NJ
39118701.570000045,2016,NM
53656009.92000002,2016,NV
142766487.16999996,2016,NY
121302020.79000004,2016,OH
99110723.92999999,2016,OK
68948836.38000004,2016,OR
221731632.79999992,2016,PA
6899375.679999998,2016,RI
99448943.02999999,2016,SC
15240974.110000001,2016,SD
80719106.88000004,2016,TN
516236301.75000006,2016,TX
42985597.13000001,2016,UT
96791607.50999993,2016,VA
3008324.450000001,2016,VT
124316834.06999996,2016,WA
68028933.77999997,2016,WI
77386443.92999993,2016,WV
51052790.6,2016,WY
5568870.84,2017,AK
142935414.09999996,2017,AL
63699036.77,2017,AR
124291759.18000005,2017,AZ
328179154.4899998,2017,CA
67911155.50999996,2017,CO
35804422.74999998,2017,CT
7969648.5,2017,DE
245941541.45000017,2017,FL
139596864.2800001,2017,GA
13475420.339999994,2017,HI
77489834.89,2017,IA
20394707.530000012,2017,ID
193966780.1800001,2017,IL
106803473.99999999,2017,IN
69951207.67,2017,KS
72671956.80000004,2017,KY
100182978.98000002,2017,LA
38893282.030000016,2017,MA
37654654.559999995,2017,MD
15371966.559999997,2017,ME
120388210.77999997,2017,MI
74891166.80000001,2017,MN
86019491.62000002,2017,MO
62307254.10000001,2017,MS
30480701.92,2017,MT
150936921.70000008,2017,NC
51899609.140000015,2017,ND
41275167.77999999,2017,NE
19834428.420000013,2017,NH
82290836.41999997,2017,NJ
41624961.73,2017,NM
54070861.39000001,2017,NV
137108777.14,2017,NY
121830606.42999992,2017,OH
101322860.54999995,2017,OK
67334272.88000001,2017,OR
206960665.0699998,2017,PA
5212848.899999999,2017,RI
96672514.98999998,2017,SC
13591386.849999998,2017,SD
79660439.45999996,2017,TN
528579629.7200001,2017,TX
44653062.40000001,2017,UT
98793745.98,2017,VA
3312377.270000001,2017,VT
125220386.55999999,2017,WA
68528919.90999997,2017,WI
75032639.09999998,2017,WV
51232494.93000001,2017,WY
